This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2022.9.6)  16 SEP 2022 08:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**figs1.pdf
(./figs1.pdf
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no | in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "F5.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾|õ
                        íó§óåÇ‰ùÑøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾|õíó§
                           óåÇ‰ùÑøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾|õíó§óåÇ‰
                               ùÑøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "F9.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾|õíó§óåÇ‰ù
                                Ñøhİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾|õíó§óåÇ‰ùÑø
                                  hİ^^^&è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no h in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾|õíó§óåÇ‰ùÑøhİ^^^
                                       &è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Misplaced alignment tab character &.
l.22 r,FJ4){bââÙ«^^?¾¾|õíó§óåÇ‰ùÑøhİ^^^&
                                        è^^P
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! Package inputenc Error: Invalid UTF-8 byte "9D.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 r,FJ4){bââÙ«^^?¾¾|õíó§óåÇ‰ùÑøhİ^^^&
                                         è^^P
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ó
      wu^^E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no w in font nullfont!
Missing character: There is no u in font nullfont!

! Package inputenc Error: Unicode character ^^E (U+0005)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E
           ›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "9B.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›
            £ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "A3.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£
             ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^
                ?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no ? in font nullfont!
Missing character: There is no A in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "8A.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠ
                   ä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU
                        ~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no 5 in font nullfont!

! Package inputenc Error: Unicode character è¦§ (U+89A7)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§
                              XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no X in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "FC.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§Xü
                                iõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no i in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "F5.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§Xüiõ
                                  Òc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc
                                    5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no 5 in font nullfont!
Missing character: There is no < in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "94.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”
                                       ^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^E (U+0005)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E
                                          ^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ^^W (U+0017)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^W
                                             y^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no y in font nullfont!

! Package inputenc Error: Unicode character ^^W (U+0017)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^W
                                                 ŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "8C.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 Ówu^^E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒ
                                                  Ç·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character Ç· (U+01F7)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...E›£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·
                                                  Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...£ç«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-
                                                  ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...«^?AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ
                                                  ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character ^^[ (U+001B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...AŠä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[
                                                  °~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "B0.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...Šä^^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°
                                                  ~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no z in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "FA.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...^NU~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zú
                                                  b¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ù...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no b in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte "BE.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...U~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾
                                                  øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "F8.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...~	5è¦§XüiõÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾ø
                                                  Jf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no J in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 1 in font nullfont!

! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...õÒc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦
                                                  ¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "BC.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...Òc5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼
                                                  ¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…ñ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "B8.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...c5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸
                                                  ”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…ñğ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "94.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...5<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”
                                                  ‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…ñğƒ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "8B.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...<”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹
                                                  ‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…ñğƒÙ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "89.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...”^^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰
                                                  Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…ñğƒÙL...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...^E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâ
                                                  ú¯Ó£ø»ùÅ›é^^O/Ğex^…ñğƒÙL}ü...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "FA.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...E^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú
                                                  ¯Ó£ø»ùÅ›é^^O/Ğex^…ñğƒÙL}üì...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "AF.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...^^Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯
                                                  Ó£ø»ùÅ›é^^O/Ğex^…ñğƒÙL}üìÕ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Unicode character Ó£ (U+04E3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...Wy^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£
                                                  ø»ùÅ›é^^O/Ğex^…ñğƒÙL}üìÕ›—...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Invalid UTF-8 byte "F8.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...y^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø
                                                  »ùÅ›é^^O/Ğex^…ñğƒÙL}üìÕ›—ß...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "BB.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...^^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»
                                                  ùÅ›é^^O/Ğex^…ñğƒÙL}üìÕ›—ßÿ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "F9.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...^WŒÇ·Ö-ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ù
                                                  Å›é^^O/Ğex^…ñğƒÙL}üìÕ›—ßÿô...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...ŞZ^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/
                                                  Ğex^…ñğƒÙL}üìÕ›—ßÿôİË÷^^_^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...^^[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğe
                                                  x^…ñğƒÙL}üìÕ›—ßÿôİË÷^^_^^_...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no x in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.23 ...[°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^
                                                  …ñğƒÙL}üìÕ›—ßÿôİË÷^^_^^_¿{...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing { inserted.
<to be read again> 
                   \begingroup 
l.23 ...°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…
                                                  ñğƒÙL}üìÕ›—ßÿôİË÷^^_^^_¿{ı...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)


! Package inputenc Error: Invalid UTF-8 byte "85.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...°~zúb¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…
                                                  ñğƒÙL}üìÕ›—ßÿôİË÷^^_^^_¿{ı...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte sequence.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...b¾øJf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…ñğƒÙ
                                                  L}üìÕ›—ßÿôİË÷^^_^^_¿{ış§+...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! Package inputenc Error: Invalid UTF-8 byte "FC.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...Jf1ó‹^^_¦¼¸”‹‰Üâú¯Ó£ø»ùÅ›é^^O/Ğex^…ñğƒÙL}ü
                                                  ìÕ›—ßÿôİË÷^^_^^_¿{ış§+˜^^...

